Year,WA,CA North (MT),CA North Hist (MT),OR Hist (MT),OR Recent (MT),,Mirick reconstructed POP1/URCK,Total,,Year,,,Total,
1985,"1,495.85",121.4701232,0,1613.888865,0,,,3231.21,,1985,1,1,3231.208989,0.5
1986,"2,155.61",281.1172707,0,2163.062986,0,,,4599.79,,1986,1,1,4599.790257,0.5
1987,"1,998.70",142.0300878,0,0,1938.5282,,543.993469,4623.25,,1987,1,1,4623.251757,0.5
1988,"3,306.83",144.5361836,0,0,2607.7166,,3.261622571,6062.34,,1988,1,1,6062.344406,0.5
1989,1848.65,365.4336732,0,0,2529.4084,,21.22910387,4764.72,,1989,1,1,4764.721177,0.5
1990,"1,742.30",480.0953806,0,0,2107.1447,,37.82895542,4367.37,,1990,1,1,4367.369036,0.5
1991,"1,206.29",421.6101353,0,0,2049.3336,,12.77256444,3690.01,,1991,1,1,3690.0063,0.5
1992,"1,432.10",238.1067701,0,0,3954.2172,,44.89729993,5669.32,,1992,1,1,5669.32127,0.5
1993,"2,174.99",102.7150012,0,0,2900.7831,,187.7151187,5366.20,,1993,1,1,5366.20322,0.5
1994,"1,919.65",104.7139812,0,0,3198.8418,,16.24400732,5239.45,,1994,1,1,5239.449788,0.5
1995,"1,482.93",116.8153621,0,0,3079.8206,,33.59975667,4713.17,,1995,1,1,4713.165719,0.5
1996,"1,458.54",151.9959576,0,0,3559.6001,,39.32820734,5209.46,,1996,1,1,5209.464265,0.5
1997,477.08,89.65880909,0,0,1264.5727,,4.965131664,1836.28,,1997,1,1,1836.276641,0.5
1998,618.15,130.3564441,0,0,1736.8784,,4.770225284,2490.16,,1998,1,1,2490.155069,0.5
1999,564.32,52.83439616,0,0,1615.8122,,8.002909825,2240.97,,1999,1,1,2240.969506,0.5
2000,878.49,20.41027922,0,0,2006.73,,,2905.63,,2000,1,1,2905.630279,0.5
2001,756.33,40.80422914,0,0,1101.8106,,,1898.94,,2001,1,1,1898.944829,0.5
2002,659.89,15.592225,0,0,349.205,,,1024.69,,2002,1,1,1024.687225,0.5
2003,358.15,1.04552956,0,0,54.5439,,,413.74,,2003,1,1,413.7394296,0.5
2004,467.32,3.743494776,0,0,97.2185,,,568.28,,2004,1,1,568.2819948,0.5
2005,650.99,0.82553744,0,0,100.2379,,,752.05,,2005,1,1,752.0534374,0.5
2006,280.28,0.76203456,0,0,76.5471,,,357.59,,2006,1,1,357.5891346,0.5
2007,220.28,1.353518528,0,0,54.7635,,,276.40,,2007,1,1,276.3970185,0.5
2008,262.39,1.721835232,0,0,11.8704,,,275.98,,2008,1,1,275.9822352,0.5
2009,506.28,0.583772904,0,0,31.8739,,,538.74,,2009,1,1,538.7376729,0.5
2010,664.64,0.141520704,0,0,88.847,,,753.63,,2010,1,1,753.6285207,0.5
2011,601.11,0.295741984,0,0,579.9106,,,1181.32,,2011,1,1,1181.316342,0.5
2012,923.32,0.320689544,0,0,584.9682,,,1508.61,,2012,1,1,1508.60889,0.5
2013,541.14,0.813290456,0,0,575.1897,,,1117.14,,2013,1,1,1117.14299,0.5
2014,440.65,0.720757688,0,0,925.1322,,,1366.50,,2014,1,1,1366.502958,0.5
2015,528.35,4.305948856,0,0,1308.1936,,,1840.85,,2015,1,1,1840.849549,0.5
2016,332.65,1.310427288,0,0,974.4826,,,1308.44,,2016,1,1,1308.443027,0.5
