"year","month","fleet","sex","partition","input_n","f20","f22","f24","f26","f28","f30","f32","f34","f36","f38","f40","f42","f44","f46","f48","f50","f52","f54","f56","m20","m22","m24","m26","m28","m30","m32","m34","m36","m38","m40","m42","m44","m46","m48","m50","m52","m54","m56"
2009,"7",1,0,2,89.762,0,0,0,0,0,19442.6085,0,9.4186,114198.9183,1337645.6946,4954220.5225,11901009.5441,19015725.8681,12686400.1769,6737275.8654,4266415.8409,1402088.9097,38885.2171,19442.6085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"7",1,0,2,91.78,0,0,0,0,0,0,0,0,293626.0359,293626.0359,3132011.0499,9271501.819,15971588.6748,14070446.6705,9206388.3216,6086178.7987,2435082.1058,587252.0718,195750.6906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"7",1,0,2,63.54,0,0,0,0,0,0,0,238216.1837,714648.5512,2059069.577,5570170.0506,15591530.4901,23994334.4155,19902286.9155,12964830.7211,9930031.2911,4330263.6837,952864.735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"7",1,0,2,105.9,0,0,0,0,0,0,0,108864.649,372916.0176,1557839.421,3223604.0421,10713917.3534,19778181.1739,19499771.6239,12988100.2769,7165554.0771,3735396.9129,570702.6261,336636.3369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"7",1,0,2,51.228,0,0,0,0,0,0,7.515,2.505,425650.8961,851304.6804,2553905.3767,11492574.1953,18515813.9813,12982352.3317,8725845.8254,4469334.4093,2979556.2728,851301.7922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,"7",1,0,2,31.942,0,0,0,0,0,0,0,115877.1376,116002.557,115878.2499,811116.6046,3012718.817,3244471.1862,4982573.4282,2433354.5816,1506364.1763,1042864.2059,115873.8007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"7",1,0,2,124.19,0,0,0,0,0,3.4257,0,2.9862,301799.2706,1284675.6031,1529503.0897,5231530.3778,11332544.5273,18057509.0949,10154244.8856,7982491.7214,3556055.0894,808078.4096,98820.3803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"7",1,0,2,40.326,0,0,0,0,0,167488.2363,167488.2363,1075345.1092,1383664.7287,3340216.5399,3091699.5268,4752836.2949,4890655.1248,4375302.2795,3031013.5119,2292058.0789,1160757.7886,210193.6126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"7",1,0,2,14.832,0,0,0,0,5.3553,0,0,0,20.3103,145.2519,87.2763,1405.0794,200.2462,175.7174,1589.219,96.799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1972,"7",1,3,2,84.72,0,0,0,0,0,0,0,0,410311.2444,2407377.7192,2828107.1487,4771537.8859,9307255.7459,6827098.15,4631810.3486,3941851.0571,2874316.0155,1040692.4989,284857.2739,0,0,0,0,569714.5478,0,744953.5571,920157.663,410968.1971,3329554.7726,8573963.052,12578897.8006,25834136.7033,34569677.8791,22458138.7185,3118584.15,460718.3324,639.5009,0
1973,"7",1,3,2,35.3,0,0,0,0,0,0,0,0,0,0,681818.4676,854589.2734,2330585.8815,5118747.4876,7054301.4461,6535076.7485,5749279.9643,1648494.209,397519.0328,0,0,0,0,0,0,0,0,0,284857.2739,2045542.6612,4203136.8871,22449932.3981,32434239.7816,19386730.0906,2269849.1887,284857.2739,0,0
1974,"7",1,3,2,28.24,0,0,0,0,0,17.4517,931892.1738,1118270.6086,2236541.2171,745513.739,1896446.6987,1476814.2451,1494313.8593,3060451.5381,4107960.1962,2566472.3774,1796396.0369,184041.5574,8758.533,0,0,0,0,0,372756.8695,0,1686164.4458,2236558.6688,2977311.3946,2439795.3862,3352870.379,8028654.6056,11704365.7898,7680845.8521,1841523.7201,186378.4348,0,0
1975,"7",1,3,2,21.18,0,0,0,0,0,579489.4656,638919.2301,726113.2323,1002756.1041,39879.929,4596816.0533,2584825.8163,3706265.5919,1155446.0762,2009237.64,3707826.1077,4558496.64,1994000.9172,1140209.3534,0,0,0,0,0,19549.8356,345067.2963,1897988.1126,1268063.5424,1513040.8873,3184645.3752,1731402.6868,3162299.5535,3182998.0812,1452375.6523,857692.8531,780.2579,0,0
1976,"7",1,3,2,134.14,0,0,0,149971.5529,146430.9674,146430.9674,1048548.5467,2066343.8533,1653335.6376,2353900.241,5329412.793,6515882.1516,6141156.0628,7173031.2127,6437684.2382,8183667.9608,7341519.4349,4546455.4258,2286395.0286,0,0,0,146430.9674,0,446374.0731,1114278.1128,974336.9171,1756453.3229,3802242.0209,11084438.2725,11575403.4108,15862830.0125,23392759.4245,14651143.3439,2714031.7885,449910.8565,3106.825,223054.5261
1977,"7",1,3,2,98.84,0,0,0,0,0,0,0,0,1532.0462,286322.8727,588092.1965,3447582.6927,5170637.5979,6036770.194,12309927.0434,12327822.4189,11738886.507,2578883.2126,702.2184,0,0,0,0,0,0,284923.7213,66.4474,571246.594,2002071.6379,8012034.4863,20300079.424,39697984.5694,63409553.9932,29450918.1359,4009239.9291,288752.1265,946.6619,1202.813
1978,"7",1,3,2,254.16,0,0,0,284911.3268,284857.2739,2278858.1911,5698148.3449,6840564.8018,13677139.375,13408104.8684,18532958.4103,27668154.5345,35389601.3626,32505957.4655,24272858.6306,24297731.6652,14847161.7421,6301363.9285,1201461.0024,0,0,0,0,0,1714235.3104,4276821.7074,8265892.9205,14534002.8175,19675540.3657,31938342.2029,40777448.5488,65306362.5994,85875425.4071,29414885.7813,5457661.911,584488.3476,15917.0252,5437.6858
1979,"7",1,3,2,268.28,0,0,284857.2739,0,0,11.8886,287959.9952,575051.1069,3898665.0589,6191890.2083,9899792.6576,14650620.3418,15733387.2143,24396659.5129,23713762.3571,15511338.3425,12749696.1209,4287760.798,1522626.9283,0,0,11.8886,284857.2739,0,0,854571.8217,773073.0301,4970815.3995,13275740.6845,25685744.6628,44507148.5035,51706790.6031,51866621.7262,20074746.4966,3723360.29,856356.4143,0,11.8886
1980,"7",1,3,2,473.02,0,0,0,0,442227.7246,1011942.2723,1133763.6157,4436853.5632,12196710.7161,11852535.6251,25648543.2404,37998243.3569,49946302.8338,70246834.1594,68838093.3546,57578667.6862,26927210.5148,9086301.6571,1769021.2005,0,0,0,0,0,1139429.0955,2281697.05,9524194.5671,17691195.5907,30960136.3368,56396178.9952,84271836.9214,136748784.3882,138465940.102,69377629.5538,13115900.3918,1993535.5905,148.2875,284857.2739
1981,"7",1,3,2,444.78,0,0,0,0,0,284872.7619,744016.4604,3727829.2491,6514836.7538,11950387.6585,18714632.9704,21779977.8509,31866418.9293,33757657.9994,26310394.8839,19086409.9329,11011979.4634,4872351.7247,1715159.7554,0,0,0,0,15.488,570291.6931,1712667.542,3508058.623,10006095.4274,21716931.908,32933927.9807,45403564.7563,68501176.4249,63647460.7236,28135489.5261,7907667.8432,854726.7018,16526.73,15.488
1982,"7",1,3,2,713.06,0,0,0,0,2494.514,1712681.761,4278321.7749,6044541.6341,9753145.2393,23992216.8754,35065707.6962,42959712.0589,45032609.8872,45337598.7791,43992460.6554,29819197.1334,21892751.5735,8099110.8255,3423702.6449,0,0,0,1554.3227,284857.2739,2850809.6048,2568106.274,10019346.3877,30241268.0536,54134611.1687,63089783.0013,67474376.8286,81735929.7159,79061557.5658,41731756.5261,8806771.4212,582262.2697,570327.562,284857.2739
1983,"7",1,3,2,489.134,0,0,0,0,1741,656581.9239,2652047.7959,9487592.2933,17230855.0918,33981442.8086,43158377.009,50289091.243,39971741.672,25774705.9613,19716052.0461,16405320.7043,8176756.236,4142452.1599,1860431.9564,0,0,0,0,86376.5428,1838001.0419,4236557.3776,15752390.9545,33447757.7258,52961796.6228,63642002.4726,53369233.9625,45819581.2333,40195486.0845,16183248.2087,5465555.5318,287885.5845,0,48
1984,"7",1,3,2,656.58,0,0,0,777.5785,807.5994,294657.4434,2861515.892,5694164.5589,15153308.8816,24090159.7567,41302024.0579,60386373.2944,63943630.7714,51242556.22,34496189.4976,20861502.4399,6495518.8527,3742025.5791,2121512.9517,0,0,0,0,570768.2798,642440.7918,4362643.4561,9458807.3384,22825417.6626,44462332.422,85028211.3766,99207831.1567,76783826.9402,59468473.6764,27920799.743,9486439.2802,1904303.5787,689715.4003,625851.8538
1985,"7",1,3,2,585.98,0,0,0,0,569714.5478,3988496.3799,7585528.8917,15738088.1518,22892926.4453,36676410.2081,36903205.7964,41651261.6285,48918280.6534,39057507.151,18896786.6782,9318321.689,5573006.4628,931820.0542,570955.7665,0,0,0,284857.2739,17.192,2279647.9173,8812068.7878,14696538.6543,41040723.74,57147433.653,86680120.7976,72089217.9933,50078012.7686,24229055.7929,10938650.3226,1277703.6091,315.0891,0,0
1986,"7",1,3,2,501.26,0,1336.9398,0,0,573721.1476,5347.7591,1709881.2996,2568845.8849,6272835.1983,10835388.555,24533238.9667,27889474.0875,54331470.4507,62371682.8557,57089231.7123,27700395.995,11082444.6846,3058826.5617,1099916.6875,0,0,0,1336.9398,287531.1534,286570.7541,1557451.4534,2853813.7064,6851601.57,25386636.4081,51072382.988,80972615.0581,78110187.5235,57033476.2774,21661283.6628,4632145.023,1666108.6771,284857.2739,0
1987,"7",1,3,2,656.316,0,0,0,0,0,287098.5037,21009.7582,2319455.4826,2332877.3733,5483955.8693,12374102.3575,15006270.1257,16475967.299,21697544.7486,20284523.6397,19171753.5221,6800106.9713,2489497.8266,69376.65,0,0,0,0,569714.5478,288727.8718,25481.2732,1177267.0997,1491974.4237,5811667.484,15389740.0618,20606793.4524,26040168.7397,21670574.5391,9405403.3301,5790340.9838,579274.8649,284857.2739,0
1988,"7",1,3,2,522.44,440.5685,0,0,2388.8082,5168.785,6303.4628,309300.2721,2584002.2478,3393928.2432,7133751.9953,14558612.1579,15737009.5399,24447014.6988,36272897.706,44378974.2852,25178508.4425,14431188.2309,4525987.5741,1142616.8233,0,0,0,440.5685,35274.9382,13518.9771,886433.283,2304402.1355,4887471.4313,9478358.6579,19822291.3988,46327530.7477,59019923.0265,43008340.1198,14802226.9454,3383708.2103,1424806.3478,284857.2739,0
1989,"7",1,3,2,635.03,0,0,0,0,8185.5231,395332.5517,608632.0625,3246277.1642,4603776.0099,8841820.9379,17389419.1635,19607203.7797,26277887.4006,36599981.3216,33086313.0092,25766623.2837,10634696.6894,3641148.9185,380399.0779,0,0,0,0,876.4974,9466.7695,601372.6388,3965214.5917,8591023.9075,14675330.04,31106260.9471,50375138.5787,68890129.9232,38317998.372,14279045.3952,6231856.9136,434986.8319,1139429.0955,0
1990,"7",1,3,2,623.784,0,14.5453,0,523.2294,699.0859,3341.8675,295266.3267,2036228.1845,7310198.901,9762835.716,16111331.3665,21559809.7034,31642215.6912,40845144.6175,44703740.6396,34328320.9827,10933343.9474,4234862.5616,1532135.8835,0,0,14.5453,29.0906,72.7264,5398.9637,602342.0893,3491924.8212,9431423.5496,16209919.9858,33212187.0918,62059838.2099,83624481.7387,44591032.0242,18790449.9445,3325257.6286,413085.8355,231930.285,0
1991,"7",1,3,2,580.28,0,0,0,0,0,0,331927.0731,2074710.5607,2380749.7111,6973668.8037,19417147.5765,26929572.0555,34724434.4462,33902945.5886,29927219.8895,26553530.5301,15316887.7921,3601033.5945,573821.9363,0,0,0,0,3401.3214,1286.5063,295030.0977,1814253.2858,6275667.7362,17033354.8792,36860252.4871,54660230.2327,63418153.6464,47596430.6781,12016293.3436,4968561.9291,0,17.4393,0
1992,"7",1,3,2,724.614,0,0,0,0,94871.8992,10127.3679,958401.0093,2791307.6416,4952565.5081,13853005.6979,15482274.8959,29361007.0098,32451647.0432,31921648.731,28027985.9878,20437980.2439,11596175.189,2784924.3263,815921.7767,0,0,0,0,1917.6694,2011.7639,210760.0486,3660068.9661,9917749.2481,21532655.0514,36695212.528,41527309.574,41188314.1719,25159145.2695,8245958.3543,2280038.5421,390801.3307,198637.4064,0
1993,"7",1,3,2,635.132,0,0,0,0,288259.7938,1143592.3746,1492416.7563,3112970.0934,10600380.203,21869176.6772,23236929.3649,27991461.4278,31201069.9309,29770803.5515,24882535.4174,14512129.7727,6948502.4878,1777232.3993,39049.9243,0,0,0,0,855959.5813,1142639.7336,2916634.5876,9322003.1163,19910257.8016,33633950.1018,51499373.4512,54818633.663,48437362.1906,23138290.2153,10244771.0374,3005491.7057,250090.2116,37378.1932,37378.1932
1994,"7",1,3,2,910.74,0,0,0,0,0,136150.5126,1213450.4432,7626378.3913,12498790.7066,26709724.772,30588566.1005,43020401.0851,39560087.7096,42467261.3081,34452143.1209,16498035.2284,7058864.0516,1148286.849,257267.556,0,0,0,0,1756.3179,647760.0427,2366682.0496,7293466.1583,19322865.2958,41979872.5527,58670766.6315,64984672.9064,56774091.7797,20078170.3196,9008160.901,1575496.0097,213189.6869,32277.4443,0
1995,"7",1,3,2,868.38,0,0,0,0,339566.5763,1478905.692,3682153.0901,9876240.7691,18990246.8208,27659981.3152,33845029.2691,35606783.1382,36747319.6656,41047625.5665,30579065.3687,20670943.8827,9966549.133,4307916.7292,1703379.5239,0,0,0,46.6538,1003.4392,1869726.5498,3509842.8082,12985821.1272,24130757.6645,39705927.8792,51225726.342,65259479.6563,58876746.5263,34176268.9455,10061464.5574,4559627.5601,281734.8794,2110.0964,0
1996,"7",1,3,2,833.08,0,0,0,1538.4906,13468.9869,1527866.0684,3838228.2745,8648084.8178,6538457.0385,10386067.2199,16670143.703,18474216.3386,17116572.398,20221429.8738,12206895.4685,9058761.9707,3585029.67,1114288.171,211077.6857,0,0,1115.5462,1862.3817,11586.5365,980648.6089,5230914.449,7277349.5393,9900941.1061,16681999.5318,26062290.6763,29201983.0173,20293961.8507,9741315.6496,1987715.5901,687912.4753,0,758.637,70.2539
1997,"7",1,3,2,1078.288,0,754.2627,18.9963,37.9925,1389.851,3499.9248,237196.3396,2933280.7377,7958289.6159,9469631.7643,13941406.5327,21207298.1351,26493590.4068,25949764.2318,19504896.4739,9629277.0408,4534219.0874,1544175.1295,563996.6958,0,18.9963,18.9963,580.3239,706.3512,79446.2689,561912.8216,4059475.4687,8683086.9024,18484142.0475,28882498.3435,40498837.6164,34144882.82,16004589.3763,4770237.8625,1101329.7765,670082.3016,29762.2966,65244.5083
1998,"7",1,3,2,894.31,0,0,0,0,2643.2699,287377.1772,864096.4919,3888173.5563,10081793.5643,22533226.418,32720559.8385,32962062.5814,42133605.2329,38875594.2781,23072564.6753,16404880.243,3634489.31,2113418.6404,285058.6784,0,0,0,0,159.6875,1151520.5875,1055199.652,9048517.2402,15959213.3072,32086444.896,41374850.1491,50428810.6957,29624969.241,14537439.4886,3868679.2831,1268305.3826,59466.3735,130.8993,0
1999,"7",1,3,2,975.618,0,1010.8642,1010.8642,2021.7283,1425356.5474,10234.7798,874565.1118,3526692.286,5000815.6281,16575049.0336,20938365.9817,21632747.7469,22205430.5067,18124500.7846,14326545.9421,5643967.6164,2838426.7503,1689335.492,646058.4969,0,0,0,1637.4162,5805.4565,11159.4773,1732892.3183,5481681.5489,10831926.0042,25031368.5625,32024161.4689,33901495.7021,22950071.522,11762755.3112,3699298.9421,294234.1904,301723.622,13485.7791,9326.8743
2000,"7",1,3,2,877.99,0,116.0537,0,0,0,20405.8785,142130.2281,1109021.7355,3020202.5985,7450304.167,16967554.2622,28614543.7661,29091845.0645,17365960.1291,13398155.1333,5226583.9337,1684698.4959,372050.8457,40020.0352,0,0,0,7.4306,49.9442,420593.0251,1069980.6755,2276509.2758,5010619.3911,15379325.8971,41853901.6785,42928615.9731,26186051.855,9200870.9853,3308008.8477,427524.7165,0,0,0
2001,"7",1,3,2,828.552,0,0,0,67744.7299,67744.7299,169.5757,284937.5707,20396.4518,1062870.8932,4065884.6211,7298678.2793,16031150.4876,27848585.1312,28305267.2349,20868940.267,10062346.93,4138179.1784,955642.5364,42345.7054,0,0,765.7368,0,0,0,10474.1433,784873.6413,3173574.553,12444814.474,22234021.7147,37524018.8237,32155404.821,9225806.2565,3993377.4189,454072.4839,243051.9418,366504.4823,0
2002,"7",1,3,2,540.296,0,17.4517,52.3551,69.8068,139.6136,38.6627,10379.6255,1437.3707,312516.9131,476118.1162,3942335.939,6055439.087,16720692.4093,23613557.6,18341520.1606,9718896.8602,3705842.3652,1291858.6894,111077.1508,0,69.8068,69.8068,69.8068,69.8068,122.1619,575.3803,502503.599,1982857.5372,7770183.5783,18749172.6506,47532059.1857,33808962.625,16235059.5445,5244560.4913,1418108.7061,339922.6192,268991.6866,0
2003,"7",1,3,2,391.232,93.8697,0,0,0,0,325733.2084,342010.1458,888529.5527,1601111.3566,2541814.5816,3881184.0085,6642726.4397,7293922.1229,14982324.2754,22533439.5278,14366902.4641,5002139.6094,2053665.7595,456903.2886,0,0,0,0,162849.1019,244341.8766,356124.2723,553869.3614,1132496.1776,3734222.9307,12961713.9132,24117398.7014,25542791.7621,14119410.4643,3619094.0944,653542.7506,283421.9582,60808.3657,37745.8062
2004,"7",1,3,2,510.386,0,0,0,0,6.6884,34451.4454,319422.6017,260394.8432,1544513.3559,2024137.3915,2616459.4131,4084560.4497,10926139.7257,13705063.266,18755199.0795,13595629.315,7408989.8804,2582351.6028,87935.8797,0,0,0,0,250126.829,285341.748,219615.3639,90653.3721,1351603.4497,4228746.349,9971730.7321,22860314.9874,29543071.1454,13449100.8307,5806916.385,1781918.9989,834323.2137,63419.3582,0
2005,"7",1,3,2,358.39,0,0,0,0,0,0,140.3269,284992.8443,2931535.3806,3094121.2205,5791130.445,6751731.0114,5938692.5844,12929566.699,15986049.6246,15333032.0503,9236945.2594,2201471.4226,1322522.5138,0,0,0,0,0,33824.6003,33748.5892,1868905.2197,2763667.7585,7060466.097,8057022.6281,18888544.4214,21185131.2499,15378094.2691,5749958.0232,1200294.675,33629.0883,284857.2739,0
2006,"7",1,3,2,375.464,0,0,0,0,0,592174.6303,335451.8866,2878253.1762,2805667.4908,2758596.0608,2527625.514,1059356.9836,3235982.1137,5779119.5756,7881652.6201,8544495.7982,2601444.8513,548176.9351,429143.8897,0,0,0,0,435.6802,570594.0534,2849021.0947,3489126.1355,2117973.4195,1494455.6659,2413557.1468,6809625.3327,11315762.7393,4220984.3549,1537893.9373,215691.3621,86922.9944,14703.3265,101.7898
2007,"7",1,3,2,522.2,0,0,0,0,0,35666.9593,298978.2735,395136.7865,859017.2788,1021091.1729,1318689.8079,2313782.377,2190110.5311,3079723.7891,3223100.6111,3185795.2775,1484560.6619,327214.2994,33607.4578,0,0,0,0,46694.0288,54614.4476,186899.0234,299709.9971,1355051.5146,1691085.878,2199528.477,4521428.1921,3080437.2536,2614005.6981,1701368.5504,396740.1356,6356.6317,146864.9709,47359.0971
2008,"7",1,3,2,367.112,0,0,0,0,64989.1899,390008.6859,65043.6604,755795.0474,1816961.1898,2922981.0489,2502810.9936,1834502.5385,3643837.2045,4408722.3972,4043123.662,4298880.0789,1126377.5791,193358.1795,123959.0732,0,0,0,0,130009.7961,454994.8146,291558.8782,1103868.2696,2864135.2041,3709825.4558,3882690.1241,7554673.1568,7802484.6786,3119690.7214,482726.0013,41096.0134,14524.3062,13595.1579,6657.0094
2009,"7",1,3,2,340.608,0,0,0,0,4.0423,11.0714,10.6896,16.7914,186204.8343,1615003.9993,2917689.5079,5523029.5024,7372453.528,12292824.1904,13125596.9131,9972336.2635,3703999.8088,799108.4713,19517.1858,0,0,0,0,5.8773,4.0423,0,176311.289,489812.2484,1761686.6561,6254164.0124,12814993.6638,18283172.5695,9005616.399,2172683.561,279455.1167,38888.7232,176304.1648,0
2010,"7",1,3,2,447,2128.7698,0,0,0,4.679,0,353.5141,2.2883,66.6876,97952.961,838831.8593,2615798.5337,5365217.4765,6626812.8619,12123149.8494,8751748.0475,3511579.3745,688529.8906,100126.7053,0,0,0,2.3907,4.5766,0,7.1722,23.76,98212.3288,98194.3586,2872347.0876,7402957.8523,12270138.3514,5542751.6261,1053623.7022,100232.1079,47.0111,2215.176,47.0111
2011,"7",1,3,2,531.852,0,0,0,0,23.8747,69.1754,289.1316,270.6307,86923.9338,575664.1308,1891116.468,4554941.7837,10716858.1795,16038842.0331,16057230.049,15839631.8234,8931605.271,1483285.9185,344508.6796,0,0,0,6.538,0,67.6433,281496.8634,1904.0477,240474.1748,1251600.9116,3734437.6469,13042521.7686,25938467.0617,15741346.8432,3352689.4537,829044.7417,1046.0388,0,238216.1837
2012,"7",1,3,2,623.068,0,0,0,0,35.7777,60.5363,40.2668,486.3391,34936.8963,145434.5063,1980100.3479,2587479.1376,6939726.5768,16128478.4226,22904297.4614,19385610.1224,9851261.589,1642267.5381,201692.0712,0,0,0,13.0043,55.9033,65.6003,108914.4905,193506.9421,109864.4764,1641994.3741,3348990.1188,16171037.0707,40462871.339,31949075.7325,6864483.3821,1061710.5835,417931.1439,4.9171,12411.2388
2013,"7",1,3,2,441.5,0,0,0,0,2259.318,32.174,96125.911,74455.4475,525072.7987,328276.2641,1387450.4714,1615120.2232,7941276.006,8945536.6874,12322888.091,12279555.957,5998367.4871,2484352.4646,223006.0071,0,0,0,0,5.7963,2247.309,38293.566,287151.8026,469725.2408,893864.1035,4586403.9285,13946327.22,32013899.4176,17836717.5576,4579953.5926,391363.41,96829.0624,0,0
2014,"7",1,3,2,624.356,0,0,0,4.9081,31.9513,62.0835,118771.6825,583804.2517,845005.4368,725298.6198,895373.3785,1661313.3709,4728934.5932,6098852.5195,8169355.4924,9681485.8659,4899347.6168,1497110.7785,428736.927,0,0,3.3369,6.6738,28.3019,120.8745,6654.8739,97665.6908,657853.3299,1244947.6558,3414410.1674,7793710.6845,15391271.7704,14630246.8349,4408059.1643,471076.7676,127921.0494,7607.5954,0
2015,"7",1,3,2,668.108,0,0,0,10.4087,11.0365,337.8234,2337.5352,2831.0083,108930.952,372491.4933,481861.074,1338359.204,1845753.4888,5183338.4106,8104360.4908,7118732.9417,4256080.6905,1494499.9986,147073.0696,0,0,0,2.3363,14.0607,4.8466,1557.7436,5485.6716,259704.4258,671068.617,1760350.2802,5534493.0346,11166153.4169,13727311.1812,6361972.2258,327792.9307,15694.9849,0,0
2016,"7",1,3,2,830.666,0,0,0,0,44.8856,53.9474,336008.7725,1027734.5224,2021002.3876,3551839.2178,4120512.6869,4304365.7434,5506194.8969,9174919.4618,10927743.9622,8164126.4121,4286495.7767,1063364.2633,285118.3604,0,0,0,39.2149,40.1349,28.6066,3856.0604,1203317.6594,1024776.6141,5986150.2277,9392563.8995,14614480.6158,19823162.4454,12620454.8884,3454460.2995,139078.2011,4079.1876,93.1759,0
2017,"7",1,3,2,1065.812,0,0,0,0,75374.847,210835.6413,119003.6408,2192350.6797,3505871.879,7582118.879,13982641.4922,16465729.1066,16833989.2045,15377821.5386,14924491.5676,9160598.8836,4995305.2119,1668075.9924,327556.2318,0,12.1542,0,2176.0886,1079.8568,438014.6999,248748.8962,430603.036,3375921.6605,10184131.5935,20345872.2818,30752611.2267,32472077.6653,24892340.5821,8550356.0096,602311.3914,0,180542.8238,217231.6592
