"year","month","fleet","sex","partition","ageerr","Lbin_lo","Lbin_hi","input_n","f1","f2","f3","f4","f5","f6","f7","f8","f9","f10","f11","f12","f13","f14","f15","f16","f17","f18","f19","f20","f21","f22","f23","f24","f25","f26","f27","f28","f29","f30","m1","m2","m3","m4","m5","m6","m7","m8","m9","m10","m11","m12","m13","m14","m15","m16","m17","m18","m19","m20","m21","m22","m23","m24","m25","m26","m27","m28","m29","m30"
1982,"7",1,3,2,0,-1,-1,95,0,0,0,1087362.5544,1524160.817,7265488.7628,17809683.9448,40148685.2689,27823774.109,26370098.0008,17980173.7958,17698266.1537,16243972.6806,17356899.096,9352481.279,8644438.3376,4244689.4939,4890072.5386,3271740.9076,3066802.1617,2361402.9299,1966189.9853,1525780.4616,783173.7715,434847.9749,436330.5469,219009.1106,1118.4681,2909.381,2664.1092,0,0,0,1087119.9371,2611429.0942,9624178.5488,24039716.5766,44600347.1962,39604117.5138,24079000.0406,17109758.2011,21895311.7832,22698716.2338,17104750.4156,11840739.2113,8974061.8374,7337302.2722,6257843.3445,7336008.9868,8705455.1753,9366552.7555,6408352.9341,5262927.5093,2978192.5248,1771742.1718,2625751.0504,2188907.1215,1094965.2328,1443799.2996,873697.9597
1983,"7",1,3,2,0,-1,-1,75,0,0,0,0,960431.4264,8632690.6965,22275313.8545,42191977.2289,52373490.8742,29883975.4398,12538841.6783,4974187.7984,8319448.287,8570681.6658,4445377.1048,3489581.2931,1312422.1352,3044005.8804,882311.5216,438947.2747,1089463.0096,2609134.5114,1614281.5049,869695.9497,434894.8082,14.6667,217451.1413,217423.9874,0,0,0,0,0,0,696910.8633,12582654.3093,25405316.8121,47965943.1018,48871662.4628,29131654.633,10280540.2293,8016109.5225,5976871.7678,9769291.6255,7236749.291,5183521.4122,4441160.6156,2828158.3201,2826609.3608,4788177.7128,2921790.4731,4564462.0323,4572489.4487,3352397.1917,2174187.2372,1181287.1536,1612237.526,870559.6851,434916.1658,869790.783
1984,"7",1,3,2,0,-1,-1,91,0,0,70.121,652409.2145,1205933.1971,5604248.7138,20253620.0744,29392549.2589,46118901.2614,60581113.9836,21373222.0907,18542056.6728,10767528.9784,10269498.5192,7249129.5214,6034874.1698,2467872.0602,2346835.2192,935075.7303,755395.4352,550966.7611,1743417.5958,757611.0651,716858.2793,479129.5452,217423.9874,259892.1838,38923.7557,217908.8236,762.2507,0,0,0,87.6512,2035714.9232,8597515.5473,24194983.9297,29308519.1199,50743420.9219,62930446.6547,29379689.7141,18065699.4295,11734349.5588,9136621.1126,10063833.6376,10236702.2507,6914949.9759,4968070.4927,4233976.255,5478981.6223,3271458.8571,5453265.9624,4728995.6509,3632917.4596,3168190.2244,1564607.392,2689426.1382,2056787.0275,1525710.9051,864662.0427
1985,"7",1,3,2,0,-1,-1,78,0,0,0,484.7894,4566605.1912,9823269.475,31071489.739,48185945.0349,35472727.9137,34904559.7448,32039743.1625,17734594.5388,3557987.2986,4618924.5917,2614843.4489,3859288.8167,3408967.3533,903262.3872,935398.5825,385290.8845,403087.6638,4574.0776,187028.4724,625953.343,188562.4317,175694.95,645.5244,118.6408,108.8848,0,0,0,0,217433.7434,3045586.9665,11311944.644,36827197.817,57379212.044,48848902.894,42639315.0362,34030713.2504,18784130.6457,7306487.6086,3040058.9675,2777146.4007,4405600.6913,2571949.573,3244705.0485,3053965.0283,1343735.4282,2711791.2681,1758112.656,2234620.0103,2923222.2199,1826001.2454,601930.5674,888351.5405,436902.6439,1083886.5357,450589.6715
1986,"7",1,3,2,0,-1,-1,64,0,0,0,0,1748740.7334,4575151.8358,12413898.6523,19377226.3891,33320287.1185,26407901.5072,29854467.5889,42938101.2644,24825411.0669,9583843.5375,5228536.6664,4155176.0417,3050731.6779,2399985.2063,1524564.8054,659275.3977,457977.012,436023.5438,8185.5065,223651.7707,218698.099,217477.6104,130.0646,3614.6193,217423.9874,217546.8994,0,0,0,0,1091992.7763,6669616.5726,11331832.835,24827427.7667,32673449.3166,35284400.8359,21787241.5777,36152571.6959,22869170.8286,8931276.8919,8052509.9409,7182469.4303,4793557.6741,5449133.3475,3482101.2461,1963005.0741,2180359.9112,1531395.5325,3263376.2672,2612752.4587,1749756.4397,1094197.3022,516.1559,872767.113,873529.16,671915.7444
1987,"7",1,3,2,0,-1,-1,93,0,2428.525,0,390.303,1106659.8058,1406194.0811,3799687.2319,6325180.0214,13997583.7849,17988591.3832,11242545.2845,12852758.215,10875933.1431,5027176.8396,2907621.8367,2908035.0184,667012.4988,1214813.9187,1807249.7955,660060.0105,497051.6098,219144.7427,63366.303,3378.4462,0,222664.7895,222852.4804,5264.3662,2391.9777,17.4517,0,0,0,435220.8261,449159.6675,946435.1146,1898535.3969,4298673.142,12446361.303,13252994.2204,6975501.8589,13023241.8347,7339439.5731,4029317.2801,1380525.0305,2121317.3816,1267395.9884,896981.6507,1555885.2756,507412.5964,226069.6322,659121.4742,21176.5992,659669.6217,746921.8714,1609582.3471,1534159.4798,227822.7211,1096837.9062,449446.746
1988,"7",1,3,2,0,-1,-1,72,0,0,0,230640.3338,476094.021,1541853.3973,7913298.182,9461257.2549,12075877.8709,25127562.1273,25333428.7392,23390281.5429,15305707.5328,11360488.3216,5905461.8815,2411778.6558,3051724.8251,1092368.0489,435109.702,655799.4607,219029.0252,653820.8515,434995.8384,217423.9874,218096.989,217423.9874,218096.989,3124.7858,217423.9874,217423.9874,0,0,0,6287.4403,696151.4373,3293824.9095,7695250.7043,7924813.0883,13151525.8918,22945757.8812,22974952.4108,17704470.0592,17259766.1247,12227801.6988,8297898.3056,4806892.8102,2183772.6243,884004.1398,3276479.1939,1966931.8439,1307461.1246,440721.5896,659044.84,658464.4788,665727.1334,1308621.4153,1098042.791,437839.6672,656974.8789,653.4071
1989,"7",1,3,2,0,-1,-1,92,217423.9874,0,102529.8217,22294.1939,498929.7636,3739042.931,8986920.0415,19792222.3387,13447010.5564,11200600.0573,17096190.9445,26065286.1456,16293398.2846,12711853.5451,11652169.3576,3819427.001,2152787.8248,747333.2412,654097.2366,742049.1523,748632.1884,4468.1087,5506.8925,3977.7957,518.1599,0,655704.7423,687.2455,225445.8709,0,0,0,876.4974,19679.459,578482.6561,6703650.4279,8640856.3427,15090302.4634,16634760.0753,16501544.8182,25705297.5884,31160151.3874,14442831.7883,14511097.2683,14439908.7959,6888122.0655,2706203.9646,328093.2803,1841137.0335,2045578.785,1313044.5748,1059810.8111,221506.1349,150443.9426,437439.7218,440034.4864,592568.6224,448130.0573,532953.3733,655637.3257
1990,"7",1,3,2,0,-1,-1,90,0,0,14.5453,378.3068,450668.6044,3100790.7587,11378641.5202,8123202.1235,20276112.1529,16448480.3903,16323038.1768,30137898.3425,24276399.6311,17216015.9329,12217667.1596,7965730.8683,3226595.6701,2009392.1757,769869.5819,654321.859,443848.9504,869695.9497,465.0483,880.5288,325862.7483,218211.4056,1802.3574,217610.8115,1480.5763,3454.7606,0,0,0,87.2717,469317.369,4501277.8128,10868882.2465,13010818.6643,20983869.0027,21373928.4105,20780431.9894,24587186.4778,23248283.2165,21541994.7548,14293009.4506,11637744.9404,6905137.7564,2478481.3525,1909036.5852,1901370.9255,2745365.9493,2436617.1239,766281.0958,1722208.2232,873531.1461,439660.3307,763840.8918,1199567.1668,1005251.2894,754989.3914
1991,"7",1,3,2,0,-1,-1,88,0,0,0,0,224559.8457,674290.5118,6013429.5028,9711911.5681,15940516.8685,29294927.8711,20810543.7135,15737928.0948,16702937.9063,11596536.739,7882029.7275,5600028.9755,3285376.937,2962043.4783,1373410.7973,743865.6578,219361.8335,655708.6748,5818.7989,0,1041.5923,0,0,860.9667,126140.1597,731.4109,0,0,0,1286.5063,221940.2809,1020543.4142,9773927.5835,14007699.9887,15163579.3082,23358765.9268,22760051.1507,16060429.3989,19521566.8824,16271161.8803,8979488.2356,6937357.8536,6837379.9293,2806976.254,2287769.9932,1307582.1111,1103088.3371,1213452.6196,877386.2594,55893.0765,655333.0874,1089426.7155,434847.9749,562797.8027,443285.4131,1087545.3225
1992,"7",1,3,2,0,-1,-1,112,0,0,0,0,113557.4059,1741483.6905,7560454.3017,19338556.258,18430618.6816,19296578.3057,22540094.9739,14997208.9334,12273968.9624,11418579.85,10797383.7451,5590626.516,3328070.5497,3241612.8301,1853832.839,1120997.7073,353958.6189,7521.8825,844061.3878,2703.0003,782847.7262,2285.599,5053.314,2686.7225,3836.8243,9646.1898,0,0,0,852.9425,104523.12,1300624.2877,8158304.6939,19635634.8171,19625261.1975,15360085.5279,17047502.4176,15574336.5176,10410412.8029,9978001.6119,7829221.9997,7539040.8486,4445886.1895,2912383.5815,1787764.6935,1230686.2418,1175921.6858,225271.3383,517896.5298,1142451.2373,2029.7227,783693.2133,132478.0919,6820.9454,264903.2716,236661.1808
1993,"7",1,3,2,0,-1,-1,89,0,0,269.9882,0,220937.2226,5233263.852,8470315.9139,21134258.8266,30329623.6619,17046628.3094,20483532.8769,18819604.8897,13505573.7118,4415413.0291,4180918.4772,2519481.3296,2605480.7517,2989144.1624,916626.1158,817851.6581,218559.6147,80.9816,737.7158,671.2737,996.4924,321.5943,0,80.9816,0,0,217423.9874,0,0,1387.7597,1304813.9127,7249883.997,12451155.5886,28461401.5806,30548511.8295,27010218.9476,17661202.8021,20367879.6942,12085316.5204,7131545.7274,7028735.7343,7765673.7483,4484677.7862,3230927.2097,3226012.5789,913943.6393,1817197.4751,690575.596,1305814.3955,656743.8049,607062.4382,537405.1739,436124.3899,652857.4217,112826.9457,78763.6598
1994,"7",1,3,2,0,-1,-1,109,0,0,0,1870.5727,436709.0004,2479099.1708,14427032.4691,20436166.6054,29048450.6309,24446662.7779,18061761.5517,17583456.7428,16566939.6919,8727665.1476,5833187.2893,4662171.6154,1163788.1512,1338651.4917,892127.5259,678616.9574,881122.4852,444910.0021,219420.459,2864.4369,0,1366.7822,227.0411,2030.7988,2226.1167,1190.7918,0,0,0,0,504508.8076,4167632.6865,14778307.0315,24348835.1014,31379778.6551,31802941.7029,21491236.7777,16173240.4038,11498473.9407,8597301.6733,7584471.5174,4389422.9235,4372287.05,2864161.1311,2993208.1379,1599510.5184,1676616.3469,12983.0448,4788.3789,360715.0323,225712.6383,439434.2867,218551.607,2229.3308,219012.8053,1696.502
1995,"7",1,3,2,0,-1,-1,102,0,0,0,0,880772.0678,7913898.0681,12674644.9385,28103566.7861,30386799.0229,26571913.1388,21768263.8387,14319713.4301,12548686.228,9333248.3022,5696436.6723,3274087.6337,3717870.286,2072162.5141,1975781.2361,2182470.2716,439090.2688,223915.0984,436024.7651,217513.2645,217423.9874,436964.995,0,0,39.1111,0,0,0,0,3572.4008,882170.6533,7824461.9823,12407255.476,30160235.2426,32631893.9324,33477311.3677,24799585.2068,20130995.5754,10668910.1616,9963614.8941,7322867.8187,4790481.6549,3285694.1114,4627667.9037,2939927.7701,2981997.3874,1097083.7798,1305944.8263,877106.3732,441220.8128,654170.0641,9358.9735,0,2117.0201,434847.9749,0
1996,"7",1,3,2,0,-1,-1,96,0,0,0,3923.9786,1134684.1533,2731762.3296,6793788.4169,7628745.7507,9892627.1023,6041871.0049,3680122.9476,3135119.9426,1062345.8565,1265162.0216,724550.8464,352159.5586,672780.1505,20286.4777,12845.5201,5000.4575,4601.3134,220030.1259,70.2539,1067.6368,236.2666,215.6409,958.3141,0,0,0,0,0,0,1700.3435,1583527.7022,3717689.0883,7425872.2994,9676924.189,9235349.4037,5394735.8902,6893631.6301,2900987.6496,1420527.6084,1006210.4735,898036.8113,283559.9431,54738.1252,1149976.3372,312122.386,491749.66,18145.2942,222137.1184,222010.871,5814.7149,2349.1981,1934.848,55.5748,503.8046,0,566.3637
1997,"7",1,3,2,0,-1,-1,143,0,0,0,1866.9724,224036.6968,673430.1959,7442216.739,13144494.5141,10579287.6752,21768182.5056,17287531.0218,15639381.1284,10666297.6061,4699213.6829,3577690.9503,2879077.7938,1222728.9163,970904.5934,447499.0849,591012.0243,814770.9728,634223.6272,391510.1856,160877.4357,908.2334,57.6467,10839.8057,92464.0576,367.7509,26.4897,0,0,0,619.9996,300628.7967,1022327.3523,5746013.6031,14048046.2263,12993635.6059,22261260.5454,19714068.887,13716134.2824,11128333.9085,6270014.2783,3010388.0429,2624875.7926,1423733.2297,1564078.4617,773787.1568,2152910.1192,1247604.5247,731277.5342,352812.442,81494.4376,248973.2355,293845.3971,1003.1118,78587.3092,11390.0414,36265.4409
1998,"7",1,3,2,0,-1,-1,105,0,0,0,0,222445.5669,1243607.0656,6228097.6408,19560288.04,27191755.2693,20250385.2617,26377315.4955,27260071.681,18719194.4382,13326691.1799,12596381.7367,4651344.685,3710225.6561,3319159.061,1212458.3727,890038.6617,905671.9439,437743.5859,254147.3545,108285.1175,218874.2269,217646.5651,0,126044.6607,0,0,0,0,0,2184.0681,228411.1578,2218813.9474,7024621.5886,16700238.4355,26328494.8792,16664974.0418,21317410.3219,22299691.2086,14846077.7252,12290204.4643,8140227.0682,4952952.2372,3007783.5869,1791769.857,1608981.9188,623416.3855,560207.8033,721906.5518,955630.3894,818832.694,131967.7379,85364.5344,412581.0863,716.0588,65.4497,97384.0583
1999,"7",1,3,2,0,-1,-1,143,0,0,0,0,655366.7784,1515313.3487,4212368.4517,9022346.2832,18065377.8424,20861262.5406,14955199.8593,14632951.2367,8899901.1602,6925033.1333,5227983.1637,3769530.4802,1768132.7211,1404815.2416,598056.5531,1088899.1211,746676.2842,537203.1271,464228.2452,546394.05,218013.8428,23981.8954,202.2449,217423.9874,10105.7778,102.6679,0,0,0,1835.2187,3866.0977,577947.4698,3785494.4339,7844463.0266,23381341.6195,23466347.7856,14630091.211,14467160.6569,9774303.4804,7956909.0617,4302492.8902,3562777.895,2168924.1972,886752.7493,1634178.0414,1119327.8833,768981.4666,1124135.8985,844301.8927,1172850.9769,1318519.0739,710418.6837,31956.9781,227322.749,1415.3899,217616.4589
2000,"7",1,3,2,0,-1,-1,132,0,0,0,39298.6274,77208.5079,1287651.7157,2777723.2265,10463221.77,17552215.1815,20722659.7979,26427745.5798,10726897.9746,7555645.7951,5559753.0498,5434280.7362,2712507.5518,676567.1908,942202.9878,473712.9994,704516.9269,302919.0864,392547.5178,427537.957,346141.9952,226116.7487,23505.1019,57196.9099,203.7314,10580.5326,0,0,0,0,0,567946.1507,3274079.3281,4593742.527,9346546.2972,26925912.586,20913797.2533,28055115.6348,9326193.2575,8627814.5424,6102929.2726,6076757.4195,3683137.3558,2726028.5901,1688530.2264,831253.3126,720112.2551,644254.581,518234.4866,631359.51,815370.3484,557469.4369,74985.7601,126276.0856,212215.0844,230.755,44572.4188
2001,"7",1,3,2,0,-1,-1,132,0,0,0,56.2503,988.3629,615871.3691,2301598.124,2651089.5304,5612245.9162,7239806.1827,19083724.6415,22283453.477,13130201.6573,7232473.0121,6513505.747,4670921.5659,2574666.9925,1580282.667,2312787.755,375436.7768,942327.9578,484483.0676,502851.531,628868.591,464038.8293,327918.1765,78727.5434,10276.9417,8859.6944,25259.794,0,0,0,40.9394,37.524,1174453.1551,3019341.3812,2248412.51,7128587.5907,7196172.1497,23039346.9116,20409170.6991,11315256.9567,6066317.3708,4330781.4023,3299572.9417,3036810.0233,2552623.6125,451571.7464,1065949.8191,969913.5586,854261.1746,910059.0868,563115.7638,267756.0799,805208.5452,102245.1551,571472.3052,162479.0884,69268.6383
2002,"7",1,3,2,0,-1,-1,79,0,0,69.8068,346.2029,10876.6858,24353.7218,668200.4082,3664964.413,1958356.7985,6220191.09,9861598.6387,12460751.7046,10684435.8006,7991809.222,4933038.4847,3805448.1869,3462640.3948,1693656.9425,948541.8627,854059.2249,1024343.0244,469430.9543,544237.6139,265231.5795,221571.1356,90797.7388,0,366866.5632,144093.3491,21368.7527,0,0,139.6136,157.0654,1016.8851,676409.2375,1569163.8376,5498015.2136,4540111.5438,7882452.851,15937045.373,18900500.7303,15930422.3741,13592791.308,6616583.8652,6443763.5414,4543432.8239,3623029.389,1313338.483,1884624.6421,1619792.5378,1074090.5427,803132.6931,538550.4658,347239.5824,105678.6751,182502.6138,258953.5641,257057.3992,0
2003,"7",1,3,2,0,-1,-1,58,0,0,0,81424.5509,1016077.647,602545.6623,1617002.5723,4689103.3612,6157618.7801,2311659.1815,7076673.2939,9735042.4521,12982621.33,10992448.8749,4137659.6343,5379286.5632,3094200.7328,2309977.7879,1285808.1302,754669.6333,790010.0184,411981.1368,258083.3653,407279.4458,77904.61,187.7394,108465.8704,171202.3533,50143.5394,275716.6206,0,0,0,147110.3812,639612.0406,881435.0126,2188339.0059,3820171.9297,6085796.2835,4666725.6233,8193096.5016,8996765.6368,12079339.6714,8261100.5721,5545939.225,3294254.2677,2329564.456,2588269.8849,1577628.7139,1325100.2763,1085086.4021,1396592.2594,382626.8301,45124.0523,550716.363,317072.3893,223679.639,203387.0436,160269.5716,105878.3658
2004,"7",1,3,2,0,-1,-1,77,0,0,0,41.4567,90997.915,1874597.0544,698464.7098,2608264.895,5162312.1719,6056248.7826,3561592.5553,6769491.0163,8379747.8765,8619602.3207,6266320.5521,2523123.7766,2581083.46,683764.6441,898464.3673,455634.8116,553872.8123,639390.0781,527218.2133,104312.6935,155559.6673,41485.4952,90045.9652,16486.4188,7851.0371,24043.6256,0,0,0,163457.0005,164346.7359,422806.6217,1389254.4499,3136699.3334,8945778.8154,6765134.8571,7561292.4696,9029542.5844,8988064.5986,10168952.0996,8912718.9157,3469898.5032,2765610.5741,1635613.7152,938300.5806,1862201.6707,1057794.0007,230488.7293,271640.106,375765.4619,525751.701,431368.5075,160047.1569,16070.6058,79085.361,40463.9977
2005,"7",1,3,2,0,-1,-1,60,0,0,0,70.1635,70.1635,1455016.9752,3305778.1853,3843047.9385,4208383.6064,4171694.858,4431907.4685,7368675.8894,4289699.6418,8174693.3142,6093587.57,6539338.2413,2910505.9632,3869598.7755,1298502.1012,1944028.4463,1052441.0091,446666.9534,474379.8999,255623.5551,481920.7425,74677.7004,195869.5887,103493.8172,521937.4591,45904.9359,0,0,0,0,378327.1346,1426447.7332,5431750.9758,4652169.0181,3773312.87,6307504.5879,4841134.6047,4540980.5331,4047800.3603,6021943.1617,4502571.6331,7763336.6731,2680628.21,2331634.4693,2162636.4282,789583.2174,1954134.0211,310197.6478,318220.7281,723194.8104,291872.4299,367650.7469,125738.0004,230611.7654,58653.2877,448035.7528
2006,"7",1,3,2,0,-1,-1,63,0,0,0,0,1115534.9498,2169337.7802,2428516.3628,2745586.2925,1833030.7404,1428453.7594,1687780.5919,2654393.6965,4015775.7983,3797860.1738,2770632.4985,2026737.5624,2038468.0509,867437.5089,1066463.2473,515318.7717,600875.0267,133080.4283,386232.0245,310137.5463,18518.365,64.1416,14779.0319,43971.4243,87870.1758,3805.7698,0,0,0,0,1305568.6534,2993446.5225,1420852.855,2451184.4658,1852981.4814,1369293.4467,2665664.3701,2933378.8545,2588119.2368,1063455.8145,1666991.5386,2448338.4753,1853772.2925,826578.6407,949043.1909,619971.0522,265606.0298,261858.8914,153926.9531,265439.9716,107294.8503,33078.6275,66140.1931,157764.4064,66115.9378,16851.9895
2007,"7",1,3,2,0,-1,-1,62,0,0,0,0,96290.9399,1561310.9298,2133268.0584,1959724.2995,3168332.2072,1773137.2408,1344779.0828,2182739.2434,2098433.2999,1955951.3219,1118769.9073,1500157.4819,1648458.9673,1258283.0938,481245.1095,522947.5368,356220.8304,115446.8928,51700.6067,43209.5719,39347.3524,8355.5743,62599.2487,6739.4748,9428.2736,0,0,0,0,0,70654.7994,1321211.5727,2384718.3877,1841182.8724,1813653.157,2313364.4382,1247794.2079,1876165.7212,1156670.4402,1272525.4498,1225346.5605,1265573.7832,1237799.4893,802920.3621,782505.0123,933822.5607,308439.3712,82037.4846,308426.0704,355608.9529,79687.6305,91120.9727,13761.4404,177641.3595,88695.2701,6739.4748
2008,"7",1,3,2,0,-1,-1,70,0,0,0,31584.6671,65107.1628,671561.0735,1704730.2284,2925249.8122,3090485.4518,3184421.1545,1894582.9009,1472222.7679,1489637.7875,1432607.7683,1503317.9572,1024460.4412,797408.8719,706352.2569,368537.6726,642690.7175,507192.1223,172159.8888,404500.525,129463.7905,102892.1163,14566.3054,31893.7216,0,0,0,0,0,0,39.0692,335854.6558,1065965.3487,2097392.4771,4256558.322,3407906.6338,2785467.5434,1863873.0003,1414163.4872,1123435.5994,1395433.3921,1096124.5766,499394.5039,632559.4596,558286.2249,931257.6445,689794.5766,524471.4438,706393.9785,596119.3856,647816.2671,102895.767,172200.0409,21211.3367,30.5014,9018.5273,49775.1904
